Epoka , blad_glowny 
1 , 0.54932219811158
10 , 0.3678653824757181
20 , 0.26650728357329556
30 , 0.1628515817521822
40 , 0.09455863753929898
50 , 0.06700206411898905
60 , 0.047426443465294954
70 , 0.03755655100275863
80 , 0.030535596061536396
90 , 0.025658116954301213
100 , 0.02228853016430155
110 , 0.019377320922557142
120 , 0.01726327543388717
130 , 0.015722660565857197
140 , 0.014092176888364769
150 , 0.012833848626910581
160 , 0.011790273362551054
170 , 0.01093873713781541
180 , 0.010172900655800841
190 , 0.009533301786597358
200 , 0.00893120973020706
210 , 0.008410169591860077
220 , 0.007943812685927028
230 , 0.007521140300391479
240 , 0.007196823276817355
250 , 0.006826797592163321
260 , 0.006459044848606134
270 , 0.0061977440745918586
280 , 0.0059331905740348315
290 , 0.005689959192194416
300 , 0.0054608661569496
310 , 0.005253951796148109
320 , 0.005062067941697436
330 , 0.004881562994266349
340 , 0.004718803299484906
350 , 0.004558035566280402
360 , 0.00440980043886804
370 , 0.004281903547623652
380 , 0.00415094277321079
390 , 0.0040255987505699664
400 , 0.003902987665686142
410 , 0.0038083955079929177
420 , 0.0036896845403876447
430 , 0.003594441874929419
440 , 0.003500265588472109
450 , 0.0034160686418868726
460 , 0.0033292354714023055
470 , 0.003250292585318643
480 , 0.003175281420753016
490 , 0.0030966835995945006
500 , 0.003028459350913614
510 , 0.0029655223067550935
520 , 0.0028974250697715656
530 , 0.002836346060532174
540 , 0.0027793760107993077
550 , 0.0027213835583251383
560 , 0.002667612153653044
570 , 0.0026143219822026263
580 , 0.002565910187967009
590 , 0.0025171494066962485
600 , 0.0024763224473971085
610 , 0.002427229051598026
620 , 0.0023842540476378205
630 , 0.002344243028826575
640 , 0.002300944672207932
650 , 0.0022614497903157356
660 , 0.002221614846166041
670 , 0.002191560409136959
680 , 0.0021547285298630535
690 , 0.0021155461683506605
700 , 0.002082013360997781
710 , 0.0020500122757916863
720 , 0.002019663552127467
730 , 0.001988633611311874
740 , 0.0019580926265569923
750 , 0.0019320171876367864
760 , 0.0019056025851741985
770 , 0.0018774824467548195
780 , 0.0018509861742356292
790 , 0.0018253233381571273
800 , 0.0018000838982505565
810 , 0.0017741840564460907
820 , 0.0017503215065380914
830 , 0.0017267515687237613
840 , 0.0017057206180938122
850 , 0.001684833198711433
860 , 0.0016614473004369743
870 , 0.001641657862510587
880 , 0.00162013291493223
890 , 0.0016007746135657801
900 , 0.0015826619241285248
910 , 0.0015625459834091204
920 , 0.001543659317190394
930 , 0.0015271582523510643
940 , 0.0015081856197574253
950 , 0.0014921547989307597
960 , 0.001478263528849138
970 , 0.00146035037121144
980 , 0.0014426553278225702
990 , 0.0014274513902109223
1000 , 0.0014127340250284538
1010 , 0.001396350362097606
1020 , 0.0013813822117898365
1030 , 0.0013673385585698324
1040 , 0.0013528935625249146
1050 , 0.0013381261265041735
1060 , 0.0013243819208456273
1070 , 0.0013113576991202933
1080 , 0.001298536926235299
1090 , 0.001288309732157559
1100 , 0.001273492391861915
1110 , 0.0012608638163720063
1120 , 0.001248564481350392
1130 , 0.0012366818158426208
1140 , 0.0012259332614616533
1150 , 0.001214102113070984
1160 , 0.0012028919980579783
1170 , 0.0011914573507844294
1180 , 0.0011809885558959111
1190 , 0.001169946802057122
1200 , 0.0011596978022290062
1210 , 0.0011496399857371187
1220 , 0.0011390289037228741
1230 , 0.0011293956936754286
1240 , 0.001119888319151417
1250 , 0.0011098263913091326
1260 , 0.0011004150273837558
1270 , 0.0010914940544296111
1280 , 0.0010823299312704411
1290 , 0.0010738999919010128
1300 , 0.0010649056149470068
1310 , 0.0010558175291421894
1320 , 0.0010474491240217562
1330 , 0.0010390246135481875
1340 , 0.0010305921405329892
1350 , 0.0010228912648987882
1360 , 0.0010136605426405178
1370 , 0.001006377733193586
1379 , 0.0009988708246992568
Log: 1
Wzorzec wejsciowy: [1, 0, 0, 0]
Oczekiwana odpowiedz: [1, 0, 0, 0]
Blad calkowity: 0.002968446275810425
Bledy na wyjsciach: [0.04774184212917543, -0.0428691502160775, -3.479940487548716e-05, -0.04265962740679462]

Wartosci wyjsciowe: [0.9522581578708246, 0.0428691502160775, 3.479940487548716e-05, 0.04265962740679462]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.05431157765308344, 0.9888218098141321]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 2
Wzorzec wejsciowy: [0, 1, 0, 0]
Oczekiwana odpowiedz: [0, 1, 0, 0]
Blad calkowity: 0.0025458946992207663
Bledy na wyjsciach: [-0.03754528807106758, 0.05779314160638571, -0.018495747380848155, -2.922653213066409e-05]

Wartosci wyjsciowe: [0.03754528807106758, 0.9422068583936143, 0.018495747380848155, 2.922653213066409e-05]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.988915581935038, 0.9282012197405389]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 3
Wzorzec wejsciowy: [0, 0, 1, 0]
Oczekiwana odpowiedz: [0, 0, 1, 0]
Blad calkowity: 0.0031552533854098995
Bledy na wyjsciach: [-0.0001130723093410345, -0.054738818037372815, 0.047660763765066116, -0.03228943143932095]

Wartosci wyjsciowe: [0.0001130723093410345, 0.054738818037372815, 0.9523392362349339, 0.03228943143932095]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.8254921703445791, 0.008935479723450115]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 4
Wzorzec wejsciowy: [0, 0, 0, 1]
Oczekiwana odpowiedz: [0, 0, 0, 1]
Blad calkowity: 0.0037882271995035672
Bledy na wyjsciach: [-0.03477955792951095, -0.0004039083092542442, -0.05372357219662446, 0.05899535064517136]

Wartosci wyjsciowe: [0.03477955792951095, 0.0004039083092542442, 0.05372357219662446, 0.9410046493548286]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.006885974255078031, 0.10242016331216923]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


