Epoka , blad_glowny 
1 , 0.46304923648329965
10 , 0.38651282677162446
20 , 0.37732606214873543
30 , 0.36486590896750926
40 , 0.3432051934850957
50 , 0.3184125765583682
60 , 0.29858835544184587
70 , 0.2851887373473071
80 , 0.27534605862917105
90 , 0.26620866734425946
100 , 0.2554157873841805
110 , 0.2396961832331129
120 , 0.21941918446932704
130 , 0.19929704469725545
140 , 0.18300200797594937
150 , 0.1712627774973795
160 , 0.16293740588290262
170 , 0.15711305812747642
180 , 0.15290916361165932
190 , 0.14963902389423736
200 , 0.14710923119621078
210 , 0.1450846362910107
220 , 0.1433091580250458
230 , 0.14164506625691903
240 , 0.13994109362476395
250 , 0.13806288299999384
260 , 0.13564555801830208
270 , 0.13221188408862516
280 , 0.12741847916713692
290 , 0.1208971533241214
300 , 0.11298592270050133
310 , 0.10413635083632766
320 , 0.09447503871625755
330 , 0.0846315033209061
340 , 0.0749213127927152
350 , 0.06596604706300507
360 , 0.05813605731117468
370 , 0.051313862463511155
380 , 0.045637588044714274
390 , 0.040927695964220544
400 , 0.03698059172878527
410 , 0.033696336332094894
420 , 0.03090323699695606
430 , 0.02851185243718783
440 , 0.026443954810187135
450 , 0.024636640963168338
460 , 0.02305136119807141
470 , 0.021649638293629005
480 , 0.02039717933388319
490 , 0.019276934523304576
500 , 0.018272452589945292
510 , 0.01736240243815045
520 , 0.01653412607529839
530 , 0.01578100764839195
540 , 0.015091758677237404
550 , 0.01445776543091249
560 , 0.013873665633974968
570 , 0.013333855497732439
580 , 0.012834302385247966
590 , 0.012370166298087813
600 , 0.011935963823636493
610 , 0.011531674250422995
620 , 0.01115347415698769
630 , 0.010799030464033767
640 , 0.01046464032870072
650 , 0.010151231587399213
660 , 0.009855088635220933
670 , 0.00957521260155471
680 , 0.009310079759572385
690 , 0.009059762631673003
700 , 0.008821696459021445
710 , 0.008595788809766318
720 , 0.008380755382089185
730 , 0.008175961551325269
740 , 0.007980493646770922
750 , 0.007794611112078253
760 , 0.007616469065652803
770 , 0.007446172408730941
780 , 0.007283223055627622
790 , 0.007127171318127048
800 , 0.006977431316339041
810 , 0.006833499941077971
820 , 0.006695458513721025
830 , 0.00656295388650926
840 , 0.006435140333566393
850 , 0.006312322397393557
860 , 0.006194115898148475
870 , 0.006080047120482715
880 , 0.005969963475097049
890 , 0.005863769483875294
900 , 0.005761161109094608
910 , 0.005661881307474772
920 , 0.005566038798590731
930 , 0.005473500738523918
940 , 0.005383761384695652
950 , 0.005296694679187304
960 , 0.005212610634727951
970 , 0.005131022083105295
980 , 0.0050518791375927284
990 , 0.004975097950547764
1000 , 0.004900592382380793
1010 , 0.004828111381850682
1020 , 0.004757915355049876
1030 , 0.0046895973773005695
1040 , 0.004623163860727629
1050 , 0.0045584975042997885
1060 , 0.004495744521597892
1070 , 0.004434536162190707
1080 , 0.004374920137075508
1090 , 0.004316990590858737
1100 , 0.0042604875401912445
1110 , 0.004205390035396711
1120 , 0.004151712503093373
1130 , 0.004099285928327683
1140 , 0.004048206407937535
1150 , 0.0039984431137276896
1160 , 0.003949791435311721
1170 , 0.003902229855304599
1180 , 0.003855885283758266
1190 , 0.0038105251653994423
1200 , 0.0037663054888342857
1210 , 0.003723025135682151
1220 , 0.0036807071417222746
1230 , 0.003639294443185157
1240 , 0.003598872279153399
1250 , 0.00355923738804706
1260 , 0.0035205488697360914
1270 , 0.003482615944203644
1280 , 0.0034454550132359237
1290 , 0.003409103569117517
1300 , 0.0033735368656971436
1310 , 0.0033386597805290024
1320 , 0.003304496598839773
1330 , 0.0032710006580880828
1340 , 0.003238171997355963
1350 , 0.0032059449048074677
1360 , 0.0031744222240904806
1370 , 0.0031434690702133042
1380 , 0.003113104341749921
1390 , 0.0030833122934838496
1400 , 0.0030540754528122238
1410 , 0.0030253836817701937
1420 , 0.0029972179521664294
1430 , 0.0029695633342615353
1440 , 0.002942378805325677
1450 , 0.0029157416713696802
1460 , 0.002889547138402257
1470 , 0.0028638109858251676
1480 , 0.002838523498973812
1490 , 0.002813673041368675
1500 , 0.002789224021038354
1510 , 0.0027652356440147382
1520 , 0.0027416386629948077
1530 , 0.002718429058998335
1540 , 0.002695579365986157
1550 , 0.0026731303195964714
1560 , 0.0026510480202609757
1570 , 0.0026293458988565577
1580 , 0.002607968274030718
1590 , 0.002586935068177346
1600 , 0.0025662350850708415
1610 , 0.002545831157603125
1620 , 0.0025257889890036604
1630 , 0.002506039207427743
1640 , 0.0024865853730969946
1650 , 0.002467433679338961
1660 , 0.002448575230543564
1670 , 0.002429995394641835
1680 , 0.002411687229617894
1690 , 0.0023936585986522145
1700 , 0.002375873468104521
1710 , 0.002358365002169931
1720 , 0.0023411274941208915
1730 , 0.002324100934313716
1740 , 0.0023073343423354814
1750 , 0.0022908225745766108
1760 , 0.00227451268072557
1770 , 0.0022584439309628478
1780 , 0.0022426125816528185
1790 , 0.0022269728008006166
1800 , 0.0022115742091766595
1810 , 0.0021963714118047157
1820 , 0.0021813749824467436
1830 , 0.0021665636636656604
1840 , 0.002151977166957042
1850 , 0.0021375721722414866
1860 , 0.0021233543604554286
1870 , 0.002109326009820125
1880 , 0.002095463828278313
1890 , 0.0020818064467252656
