Epoka , blad_glowny 
1 , 0.639358155802126
10 , 0.36276439771263524
20 , 0.29999984050185485
30 , 0.25365586933943546
40 , 0.21166510939116942
50 , 0.16716618125254176
60 , 0.14585082374589572
70 , 0.13204416390174922
80 , 0.12008936339312586
90 , 0.10665149365773909
100 , 0.08517859180574652
110 , 0.06219148314560039
120 , 0.04501042546899
130 , 0.03421277877275581
140 , 0.027687113625970896
150 , 0.023091591970832527
160 , 0.019833360348314105
170 , 0.017360004304563397
180 , 0.015450908914108294
190 , 0.013955625325977602
200 , 0.012749508676564426
210 , 0.011742530445412716
220 , 0.010846785661652682
230 , 0.010113287645088882
240 , 0.009471679610695517
250 , 0.008902233382374627
260 , 0.008403175651642577
270 , 0.00796422010152285
280 , 0.007559434579732699
290 , 0.007209544850978176
300 , 0.006881323783124208
310 , 0.006568106245336972
320 , 0.006295447044819781
330 , 0.006044561263343198
340 , 0.005820721358740486
350 , 0.0055944187462887394
360 , 0.005397700109538189
370 , 0.005213014598421489
380 , 0.005037412248315927
390 , 0.004874700834886332
400 , 0.0047227723005487604
410 , 0.004578301487295773
420 , 0.004447156288966969
430 , 0.0043175991625118496
440 , 0.004194247971719807
450 , 0.004080919366708798
460 , 0.003975523900042078
470 , 0.0038727519656921324
480 , 0.003773407591137987
490 , 0.0036804698586703323
500 , 0.0035961357570512796
510 , 0.0035089822939199443
520 , 0.0034289677341888714
530 , 0.0033541422754798265
540 , 0.0032790473643562663
550 , 0.0032081055561466827
560 , 0.00314067263853303
570 , 0.0030757229299349354
580 , 0.0030148668184333625
590 , 0.0029541070936104723
600 , 0.0028972626117158944
610 , 0.002840913700052863
620 , 0.002788675200500495
630 , 0.0027372054977298655
640 , 0.0026872340507811173
650 , 0.002641033315772541
660 , 0.002595170737530515
670 , 0.0025495107280951047
680 , 0.0025065904069138246
690 , 0.0024664046924171043
700 , 0.002424090185350393
710 , 0.002385627313748807
720 , 0.0023474034300678807
730 , 0.002310797976723771
740 , 0.002276141301948328
750 , 0.0022421725112576224
760 , 0.0022081753019460477
770 , 0.0021752012040154927
780 , 0.0021456073341577326
790 , 0.002112655310273688
800 , 0.0020833153109787598
810 , 0.002054297509013341
820 , 0.002025751029624524
830 , 0.001998124065961499
840 , 0.0019715046566516465
850 , 0.0019452032212807654
860 , 0.0019203647654967696
870 , 0.0018952573082898876
880 , 0.0018712270310437301
890 , 0.0018476666450167269
900 , 0.0018249452295725779
910 , 0.001803218130851768
920 , 0.0017809984462013068
930 , 0.0017593297146006619
940 , 0.0017389837250706708
950 , 0.0017180613559442319
960 , 0.001698979072740344
970 , 0.001679112104455239
980 , 0.0016604124405007745
990 , 0.0016411670182632408
1000 , 0.0016234545151179852
1010 , 0.001605171217805353
1020 , 0.0015885585095251852
1030 , 0.001571856744202025
1040 , 0.0015542953826029413
1050 , 0.0015378427620159482
1060 , 0.0015219330401084834
1070 , 0.0015063193706470325
1080 , 0.0014907095887061142
1090 , 0.0014759730004276722
1100 , 0.001461046600710048
1110 , 0.0014469449025685272
1120 , 0.001432202275772142
1130 , 0.0014186825974868322
1140 , 0.0014049670830684402
1150 , 0.0013916324669225586
1160 , 0.0013783232711571853
1170 , 0.0013655291453614094
1180 , 0.0013528981646122062
1190 , 0.0013404443324228472
1200 , 0.0013287190885131399
1210 , 0.0013162286841509768
1220 , 0.001304656930622515
1230 , 0.0012928860039398793
1240 , 0.0012817133580798428
1250 , 0.0012702730891959923
1260 , 0.0012595425246769221
1270 , 0.0012483667630478275
1280 , 0.0012380923613541065
1290 , 0.0012275300359035875
1300 , 0.0012171742681661639
1310 , 0.001207361393678897
1320 , 0.0011970512917109759
1330 , 0.001187264390596204
1340 , 0.0011777004012325115
1350 , 0.0011686137525552056
1360 , 0.0011588777456330369
1370 , 0.0011496869144530198
1380 , 0.0011409151826343544
1390 , 0.0011318075523691195
1400 , 0.0011233472844093615
1410 , 0.0011143479507888083
1420 , 0.0011061804212187598
1430 , 0.0010975215429388707
1440 , 0.0010892121366694477
1450 , 0.001081239529369356
1460 , 0.001073149678345133
1470 , 0.0010652895766472478
1480 , 0.0010579859899939414
1490 , 0.0010498682267256073
1500 , 0.0010424405024695702
1510 , 0.0010349385937799757
1520 , 0.0010276554601580477
1530 , 0.0010203391395601454
1540 , 0.0010130436480778944
1550 , 0.0010064886877528434
1559 , 0.0009997657257663638
Log: 1
Wzorzec wejsciowy: [1, 0, 0, 0]
Oczekiwana odpowiedz: [1, 0, 0, 0]
Blad calkowity: 0.002968446275810425
Bledy na wyjsciach: [0.04774184212917543, -0.0428691502160775, -3.479940487548716e-05, -0.04265962740679462]

Wartosci wyjsciowe: [0.9522581578708246, 0.0428691502160775, 3.479940487548716e-05, 0.04265962740679462]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
